#######################################
<<<<<<< HEAD
# Syntax Highlighting for IOTBOT Library
#######################################

# Class name
IOTBOT  KEYWORD1

# Methods
begin                KEYWORD2
playIntro            KEYWORD2
testJoystick         KEYWORD2
testEncoder          KEYWORD2
testPotentiometer    KEYWORD2
testButtons          KEYWORD2
testBuzzer           KEYWORD2
testRelay            KEYWORD2
testLDR              KEYWORD2
controlServo         KEYWORD2
writeLCD             KEYWORD2
playTone             KEYWORD2
analogReadPin        KEYWORD2
analogWritePin       KEYWORD2
digitalReadPin       KEYWORD2
digitalWritePin      KEYWORD2
